Country	Type	Mountain	Latitude	Longitude	Elevation
India	Mountain	Kakkir Malai Mountain	??????	??????	1015 m	Invalid latitude or longitude
Italy	Mountain	Cimon della Pala    46.287224	11.820728	3185 m	Index 5 out of bounds for length 5
Australia	Mountain	Black Johnnys Tier	-42.043811	146.954842 1082 m	Index 5 out of bounds for length 5
Australia	Mountain	Smith's Hill	??????	??????	67 m	Invalid latitude or longitude
Australia	Mountain	Mount Tunbubudla West	-26.963235 152.901278	294 m	Index 5 out of bounds for length 5
Australia    Mountain	Lowes Mount	-33.619265	149.834375	1150 m	Index 5 out of bounds for length 5
Australia	Mountain	Mount Lockyer	-22.457122	118.772936 1005 m	Index 5 out of bounds for length 5
Australia	Mountain	Mount Barnett	-16.750879	125.939541 540 m	Index 5 out of bounds for length 5
Australia	Mountain	Mount Nicolay    -27.110020	116.359463	358 m	Index 5 out of bounds for length 5
Australia	Mountain	Prominent Hill	-26419	121.482439	546 m	Latitude out of range
Australia	Mountain	Blue Hill    -29.590923	119.574766	402 m	Index 5 out of bounds for length 5
Australia	Mountain	Haast Bluff	-23.364871	132010	1118 m	Longitude out of range
Australia	Mountain	McDonald Peak	-28.254342	134.751005	???? m	empty String
Australia	Mountain	Davis Hill    -20.932583	140.615988	385 m	Index 5 out of bounds for length 5
Australia	Mountain	Mount Fitz    -22.459264	150.261297	279 m	Index 5 out of bounds for length 5
Australia    Mountain	Mount Shanahan	-30.032244	139.500532	364 m	Index 5 out of bounds for length 5
Australia	Mountain	Mount Oliphant    -30.293461	139.325953	624 m	Index 5 out of bounds for length 5
Australia	Mountain	Mount Intrepid	-28.741548 142.103176	205 m	Index 5 out of bounds for length 5
Australia	Mountain    Mount Walpanara	-27.135077	149.124813	283 m	Index 5 out of bounds for length 5
Australia	Mountain	Byong Hills	-33.069750	147657	345 m	Longitude out of range
Australia	Mountain    Red Hill	-32.720360	151.376238	203 m	Index 5 out of bounds for length 5
Australia	Mountain	Round Mountain	-28.333471	153.551445	???? m	empty String
Australia	Mountain	Mount Lookout	-30.485885 152.931576	236 m	Index 5 out of bounds for length 5
Australia	Mountain	Tinebank Mountain	-31.199441	152521	957 m	Longitude out of range
Australia	Mountain	The Mound	-37.312154	145.020390 458 m	Index 5 out of bounds for length 5
Australia	Mountain	Mount Kosciuszko	-36.455877	148.263330	???? m	empty String
Australia	Mountain	Mount Hump	-37629	146.783867	1238 m	Latitude out of range
Australia	Mountain	Snowy North	-42.861118	146.645765	???? m	empty String
Australia    Mountain	Mount Dempsey	-15.862361	130.470715	264 m	Index 5 out of bounds for length 5
Australia	Mountain	Mount Gosse	-15.542180	131503	251 m	Longitude out of range
Australia	Mountain	Yardiacco Hill	-28.754191	118.313913 459 m	Index 5 out of bounds for length 5
Austria    Mountain	Kapall	47.148606	10.248999	2315 m	Index 5 out of bounds for length 5
Austria	Mountain    Keeskogel	47.136328	12.311784	3291 m	Index 5 out of bounds for length 5
Austria	Mountain	Rinnkogel	47.666742	13.485926 1823 m	Index 5 out of bounds for length 5
Malawi    Mountain	Kabondwe	-11.632274	33.541038	1370 m	Index 5 out of bounds for length 5
Malawi	Mountain	Chimphako	??????	??????	1220 m	Invalid latitude or longitude
Malawi	Mountain	Mateska	-16.936602	35.172428 953 m	Index 5 out of bounds for length 5
Lesotho	Mountain	Thaba Putsua	-30349	28.033985	2908 m	Latitude out of range
Malawi    Mountain	Nakasindagombwe	-9.662151	33.316947	1348 m	Index 5 out of bounds for length 5
Mozambique	Mountain	Muijeleveti	-12.707444	35.878231	???? m	empty String
Mozambique	Mountain	Namocolue	-13.628042	37.767223 556 m	Index 5 out of bounds for length 5
Mozambique	Mountain    Niuapa	-13.156035	38.390286	623 m	Index 5 out of bounds for length 5
Mozambique	Mountain	Tava	-12.723603	39.259216	???? m	empty String
Mozambique	Mountain	Tecapuaro	-13.985292 39.268144	456 m	Index 5 out of bounds for length 5
Mozambique	Mountain	Lipembe	-16.288878	35.708239	???? m	empty String
Mozambique    Mountain	Comane	-16.194331	36.599735	939 m	Index 5 out of bounds for length 5
Mozambique	Mountain	Tipui	-13866	39.402200	458 m	Latitude out of range
Mozambique	Mountain	Ecopo	??????	??????	431 m	Invalid latitude or longitude
Mozambique	Mountain	Nahomo	-13.969414	39.954040 376 m	Index 5 out of bounds for length 5
Mozambique	Mountain	Silivala	-13709	40.377086	264 m	Latitude out of range
Mozambique	Mountain	Nacoma	??????	??????	211 m	Invalid latitude or longitude
Mozambique	Mountain	Nango	-17.416771 34.200170	378 m	Index 5 out of bounds for length 5
Norway    Mountain	Jiehkkevárri	69.469243	19.877617	1834 m	Index 5 out of bounds for length 5
Peru	Mountain	Nevado Jonorane	-14.081996 -70.770504	5553 m	Index 5 out of bounds for length 5
New Zealand	Mountain	Mount Gifford Third Peak    -44.728700	168.061924	2081 m	Index 5 out of bounds for length 5
New Zealand	Mountain	Ngarangipukahu	-35.512645	173.566958 718 m	Index 5 out of bounds for length 5
New Zealand	Mountain	Rotopaunga	??????	??????	1856 m	Invalid latitude or longitude
New Zealand	Mountain	Te Koikoi    -38.515959	176.810436	864 m	Index 5 out of bounds for length 5
New Zealand	Mountain	Taharewaewae    -38.786516	176.968982	1013 m	Index 5 out of bounds for length 5
New Zealand    Mountain	Mount Gorgeous	-41.449086	172.250825	1261 m	Index 5 out of bounds for length 5
New Zealand	Mountain	Mount Argelin	-41.809368	173.572157	???? m	empty String
New Zealand	Mountain	Meteor Peak	-43.515784	170.234158 2624 m	Index 5 out of bounds for length 5
New Zealand	Mountain	Ferintosh Peak	??????	??????	2497 m	Invalid latitude or longitude
New Zealand	Mountain	Chest Peak	-43.103225	172.020258 1936 m	Index 5 out of bounds for length 5
New Zealand    Mountain	Mount Barton	-41.556870	175.317244	889 m	Index 5 out of bounds for length 5
New Zealand	Mountain    Fleetwood Peak	-45.069400	167.262901	1286 m	Index 5 out of bounds for length 5
New Zealand	Mountain    Christmas Hill	-45.074114	167.309107	1165 m	Index 5 out of bounds for length 5
New Zealand	Mountain	Mount Owen	-45301	167.571273	1763 m	Latitude out of range
New Zealand	Mountain	Lorn Peak    -45.343978	168.791876	1638 m	Index 5 out of bounds for length 5
Peru	Mountain	Nevado Yanaulo	-11.912652	-74.820124 5142 m	Index 5 out of bounds for length 5
Pakistan	Mountain	Chhatri Mountain	33.305527	74.105762	???? m	empty String
Philippines	Mountain    Mount Tungtayan	16.833333	120.650000	1600 m	Index 5 out of bounds for length 5
Philippines	Mountain	Mount Llorente	10966	122.316728	1344 m	Latitude out of range
Russia	Mountain	Mount Dyultydag    41.956700	46.926300	4127 m	Index 5 out of bounds for length 5
Philippines	Mountain	Mount Orcog	16.483190	121.000028	???? m	empty String
South Africa    Mountain	Kanonkop	-29.248007	17.736402	948 m	Index 5 out of bounds for length 5
South Africa    Mountain	Rietberg	-29.485528	17.883860	1313 m	Index 5 out of bounds for length 5
South Africa	Mountain	Koeberg	-33.716387	18.555995 351 m	Index 5 out of bounds for length 5
South Africa	Mountain	Bordje	??????	??????	245 m	Invalid latitude or longitude
South Africa	Mountain	Groot Phesantekraal	-33.798438	18.676031 95 m	Index 5 out of bounds for length 5
South Africa	Mountain	Wemmershoekpiek    -33.854240	19.189038	1687 m	Index 5 out of bounds for length 5
South Africa	Mountain	Spitskop	??????	??????	1204 m	Invalid latitude or longitude
South Africa	Mountain	Vaalkop	-25.567645	26265	1402 m	Longitude out of range
South Africa	Mountain    Tama Kgoshi	-24.724481	30.048128	1883 m	Index 5 out of bounds for length 5
South Africa    Mountain	Nyunyani	-22.823021	31.125341	454 m	Index 5 out of bounds for length 5
South Africa	Mountain	Bokweni    -27.369997	31.986502	675 m	Index 5 out of bounds for length 5
South Africa	Mountain	Kamrant	-30.882623 23.054610	1263 m	Index 5 out of bounds for length 5
South Africa	Mountain	Bloukop	-29.050638	26.583792	???? m	empty String
South Africa	Mountain	Grootberg	-32.222850	23.867171	???? m	empty String
South Africa	Mountain	Beyersfontein    -32.344544	23.357161	1123 m	Index 5 out of bounds for length 5
South Africa	Mountain	Spitskop	-32767	24.146866	958 m	Latitude out of range
South Africa	Mountain	Nsaly	-28.906220 30.617121	1338 m	Index 5 out of bounds for length 5
South Africa	Mountain	Nkengeni	-30.048407	30.187172 898 m	Index 5 out of bounds for length 5
Taiwan	Mountain    Hong Mountain	24.444876	118.239261	80 m	Index 5 out of bounds for length 5
Taiwan	Mountain	Hutou Mountain	??????	??????	61 m	Invalid latitude or longitude
Taiwan	Mountain	Dapingshan	22.981928	120.355842 68 m	Index 5 out of bounds for length 5
Taiwan    Mountain	Beinan Main Mountain	23.051081	120.874347	3293 m	Index 5 out of bounds for length 5
Taiwan	Mountain    Neipo Mountain	24.946188	121.455944	368 m	Index 5 out of bounds for length 5
Taiwan	Mountain	Poluo Mountain	24.639374	121.477071	???? m	empty String
Taiwan	Mountain	Pingfong Mountain	24.149645	121342	3248 m	Longitude out of range
Taiwan	Mountain    Qilai Mountain	24.086174	121.323328	3559 m	Index 5 out of bounds for length 5
Tanzania	Mountain	Parmusani    -8.834315	34.804419	1658 m	Index 5 out of bounds for length 5
United States	Mountain	Square Peak	48.866409	-114.104519 2675 m	Index 5 out of bounds for length 5
United States    Mountain	Fresno Dome	37.452666	-119.546666	2298 m	Index 5 out of bounds for length 5
United States	Mountain	Clements Mountain	48.692433	-113.741026	???? m	empty String
Venezuela	Mountain	Cerro La Yegüera	??????	??????	255 m	Invalid latitude or longitude
Namibia	Mountain	Platkop    -24.627984	16.568174	1501 m	Index 5 out of bounds for length 5
Namibia	Mountain	Nagel	-25317	16.222028	1562 m	Latitude out of range
Namibia	Mountain	Hahnenkarn	-25.643697 16.463153	1864 m	Index 5 out of bounds for length 5
Namibia    Mountain	Ganaams	-25.583271	16.568878	1928 m	Index 5 out of bounds for length 5
Namibia	Mountain    Rotkuppe	-27.058584	15.586578	592 m	Index 5 out of bounds for length 5
Namibia    Mountain	Eroseck	-22.515506	17.142596	1888 m	Index 5 out of bounds for length 5
Namibia	Mountain	Bitter	??????	??????	1002 m	Invalid latitude or longitude
Sri Lanka	Mountain	Little Adam's Peak	6.865050	81.063017 1151 m	Index 5 out of bounds for length 5
Sri Lanka	Mountain	Buwalpola Kanda    6.974863	80.881605	1681 m	Index 5 out of bounds for length 5
Chile	Mountain	Alto de las Placetas	-34.855087	-70.469549	???? m	empty String
Chile	Mountain	Cerro Tres Horquetas	-39.022835	-71916	1533 m	Longitude out of range
Chile	Mountain	Cerro Rincón de Abra	??????	??????	725 m	Invalid latitude or longitude
Chile    Mountain	Cerro Risco Bayo	-34.299958	-71.218016	901 m	Index 5 out of bounds for length 5
Chile	Mountain	Cerro Mancumán	-34.414249	-71.345908	???? m	empty String
Chile	Mountain	Cerro El Jote	-29.995756	-71.170221 839 m	Index 5 out of bounds for length 5
Chile    Mountain	Cerro Moreno	-22.982317	-67.153988	4524 m	Index 5 out of bounds for length 5
Chile    Mountain	Cerro El Mirador	-39.202113	-72.610524	520 m	Index 5 out of bounds for length 5
Chile	Mountain	Cerro Las Sierrecillas	-33.966890	-70.856538	???? m	empty String
Colombia    Mountain	Cerro	7.291370	-72.806362	4008 m	Index 5 out of bounds for length 5
Ecuador	Mountain	Genovesa	??????	??????	64 m	Invalid latitude or longitude
Ecuador	Mountain	Ilaló    -0.258002	-78.410616	3150 m	Index 5 out of bounds for length 5
Ecuador	Mountain	Cuniburo	-0.037132	-78.152913 3346 m	Index 5 out of bounds for length 5
Ecuador	Mountain	Cerro Arquitecto	??????	??????	4307 m	Invalid latitude or longitude
Ecuador	Mountain	Cerro Cabeza	-0.999432	-78.876824	???? m	empty String
Ecuador	Mountain	El Centinela    -0.478938	-79.030175	2570 m	Index 5 out of bounds for length 5
Ethiopia	Mountain	Ualle Issi	11.420321	41.326805 492 m	Index 5 out of bounds for length 5
Andorra    Mountain	Casamanya Peak	42.584607	1.565447	2740 m	Index 5 out of bounds for length 5
Fiji	Mountain	Korokayiu	-18.183330	177900	312 m	Longitude out of range
Fiji	Mountain	Tomuna    -17.650000	178.783330	272 m	Index 5 out of bounds for length 5
Germany	Mountain	Hinterreintalschrofen	??????	??????	2670 m	Invalid latitude or longitude
